,song_name,lyrics
0,asubuhi,"[""Wayo wayo Wayo wayo wayo wayo wayo Asubuhi ni sura yako niionayo niionayo Asubuhi ni sura yako niionayo Nikishukuru Mola kukuona we kweli Kweli ni baraka aah In the morning it's your face I see I boil inside you're here you're close to me Na tabasamu lako kanijaza furaha tele Mi niendelee kukuoenda Nikishukuru Mola kukuona we Kweli, kweli ni baraka I'm in love (I'm in love) I don't know what to say I see you everyday I hope you feel the same I'm in love (I'm in love) I don't know what to say I see you everyday I hope you feel the same I'm in love I'm in love I'm in love I'm in love I am, I am, I am who I am (you are) You are, you are, you are who you are I like, I like, I like what I see So we, so we, so we can be we Mimi ndim mimi ni mimi Wewe ndiwe wewe ni wewe (wewe ni wewe) Napenda ninachoona (ooh unacho...) Tuwe, tuwe, tuwe ni sisi Nikishukuru Mola kukuona we Kweli, kweli ni baraka I'm in love (I'm in love) I don't know what to say I see you everyday I hope you feel the same I'm in love (I'm in love) I don't know what to say I see you everyday I hope you feel the same I'm in love I'm in love I'm in love I'm in love Unavyonizengua zengua zengua (Zosi) Unanichemsha chemsha chemsha (Zosi) Unavyong'aria ng'aria ng'aria Zosi (Zosi) Unavyonizengua zengua zengua (Zosi) Unanichemsha chemsha chemsha (Zosi) Unavyong'aria ng'aria ng'aria (Zosi) eeh ee ee eeh Asubuhi ni sura yako niionayo (niionayo) Na usiku silali ni sura yako niionayo Nikishukuru Mola kukuona we Kweli, kweli ni baraka I'm in love (I'm in love) I don't know what to say I see you everyday I hope you feel the same I'm in love (I'm in love) I don't know what to say I see you everyday I hope you feel the same I'm in love I'm in love (I'm so in love with you) I'm in love (I'm so in love with you) I'm in love I'm in love""]"
1,lazizi,"['Verse 1: Lazizi wangu we Zawadi nono kutoka mbinguni Nakuwaza my baby  ( Nakuwaza my baby) Nikikuwaza usiku silali Chorus: Nikikuona na wengine nashikwa na wivu Naomba unipe number yako nikuvutie wire Nikupeleke Java Tunywe kahawa Tukizubaa dubaa dubaa Verse 2: Mukhali wanje we Shihanwa shyanje khurula khu-nyasaye Ndakhuyanza my baby (Ndakhuyanza my baby) Shihanwa shyanje khurula khu-nyasaye Chorus Bridge: Zunguka zunguzukane Nikitafuta kama wewe Mi nafeel so nice Unanipa mi amani Mbele Baby Sioni njia bila wewe Wewe...eeeh Lazizi Chorus Mazoe manana (Mazoe manana ah) Kadonangaeuta na lola, Na Kanisakayo sheri nanga Soki yo tena nzanga kapongi (Mpenzi) Chorus']"
2,mafunzo-ya-dunia,['Mafunzo ya dunia Niishi ni ose Nisote nikope Nipate ya wote Utatembea pengi Na macho ni mingi Sikio ni mbili Tumia akili Uwe wa kwanza Usiwe wa pili Maisha si movie katika hizi enzi Oooh dunia mbona hukunipa penzi Maisha haya kwako hapa ni magumu Ninavumilia mwisho nitajivunia ya dunia mbona hukunipa penzi Mimi nina shangaa (aaaaah) Mimi nishangaa Nilifanya nini Ili niishi ivi Maisha yangu yangu duni Naimba hii mziki nipate riziki Mwisho nitanawiri niendeshe mercedes Nitangaa shida za dunia niziache nyuma niendelee Dunia mbona hukunipa penzi Maisha haya kwangu hapa ni magumu Ninavumilia mwisho nitajivunia Ya dunia mbona hukunipa penzi Mimi ninashangaa (aaaaaah) Mimi ninashangaa']
3,zosi,[]
4,mama-papa,"[""[Verse 1: Bien] Nimlinde nimpende eh!asali wangu wa moyo Chanda ni ye na pete ni mi, nampenda mimi kichizi Chapati ye madondo ni mi, kumpenda mi sitasizi Uuh mimi ni ye na yeye ni mi, nampenda mimi Kichizi yiyiyi yiyi nampenda mimi kichizi yiyiyi [Hook] Mama mama, I love ur daughter daughter N I want to be with her Spend the rest of my life with her Papa papa I love this man she's my star N I want to be with him Spend the rest of my life with him [Verse 2: Dela] You can be sure, that he'll take care of me. You can Be sure mama papa kwamba he'll always be there for Me Ninaomba penzi letu hili linawiri Ninaomba mkubali ye animiliki, because.. [Hook] Mama mama, I love ur daughter daughter N I want to be with her Spend the rest of my life with her Papa papa I love this man she's my star N I want to be with him Spend the rest of my life with him"", ""[Bridge] She loves me She loves me She loves me She loves me Mama binti yo, malaika pia ni mrembo kupindukia Mama binti yo, malaika pia ni mrembo kupindukia [Hook] Mama mama, I love ur daughter daughter N I want to be with her Spend the rest of my life with her Papa papa I love this man she's my star N I want to be with him Spend the rest of my life with him Adel Adel Adel Adel I gotta alot a love 4u Bien Bien Bienaime I gotta alot a love 4u Adel Adel Adel Adel I gotta alot a love 4u Bien Bien Bienaime I gotta alot a love 4u""]"
5,blue-uniform,"['Sina makosa afande uniwie radhi Nimetoka kuimba Na kitambulisho mi sina nimepoteza wallet na Sijachukua nyingine Na sijakataa kosa nililofanya ah Sijakataa kitambilisho sina Sijakataa chini nimeshaketi Usiniseti afande usiniseti afande Hey you in the blue uniform If I have wronged you I will reform Raia analia Hey you, hey you Heey Natambua kwamba hamna kosa, ulilofanya eh Kitambulisho hicho hauna nikufanyeje Mapato yangu nimadogo, nategemea kidogo Ni kazi yangu ujira wangu Hujakataa kosa ulilofanya Hujakataa chini umeshaketi Hujakataa kitambulisho huna Nitakuseti raia, fuata sheria Hey you in the blue uniform If I have wronged you I will reform Raia analia Hey you, hey you Aaah... ahaa... Umezoea kuchelewa Siku mingi nimekulenga Naona watuzoea (mmmh) Kuanzia leo nakuonya, ujichunge Ama nitakuweka ndani weeiiih Hujakataa kosa ulilofanya eh Nakuonya we mwananchi wewe Ntakuacha leo uende nyumba Onyo kwako we Raia wee Hey you in the blue uniform If I have wronged you I will reform Raia analia Hey you, hey you In the blue uniform... In the blue uniform... In the blue uniform... In the blue uniform... Hey you, hey you Hey you, hey you Hey you, hey you Hey you, hey you Hey you in the blue uniform If I have wronged you I will reform Raia analia (kilioo) Hey you, hey you Hey you in the blue uniform If I have wronged you I will reform Raia analia Hey you, hey you Hey you in the blue uniform If I have wronged you I will reform Raia analia Hey you, hey you']"
6,mbinguni,[]
7,malikia,[]
8,coming-home,"['Mpenzi leo naenda safari, safari na ni ya mbali Ukiwaza kuni miss my darl, tabasamu kidogo In every stage n every song i play Every fan that would scream my name I will always be wit u in my heart I will miss you forever My days are long, kweli ninakupenda My nights so cold, kweli ninakutaka I miss your touch, kweli ninakupenda I miss your love, am coming home........ Whenever wherever i go You r on my mind, all the time I miss you mpenzi, I miss you my Cherie Even with all the cars, all the work, all the time i spend away Always know i love you baby, my one and only...... My days are long, kweli ninakupenda My nights so cold, kweli ninakutaka I miss your love, kweli ninakupenda I miss your touch, am coming home........ Popote ulipo oh, mi nakuwaza mama ah Popote ulipo Cherie we eh, you art my only lady Narudi salama ah, oh eh oh eh oh eh Nakozola kala mingi te eh, bolingo na ngae Popote ulipo oh, mi nakuwaza mama ah Popote ulipo Cherie we eh, you arte my only lady Narudi salama ah, oh eh oh eh oh eh Nakozola kala mingi te eh, bolingo na ngae My days are long, kweli ninakupenda My nights so cold, kweli ninakutaka I miss your love, kweli ninakupenda I miss your touch, am coming home........']"
9,soma-kijana,[]
10,awinja,[]
11,nambee,[]
12,l.a.d.y.,[]
13,row-your-boat,[]
14,sofia,[]
15,private-spice,[]
16,sol-generation,"[""We are the leaders of tomorrow We will lead and they will follow So don't you listen when they tell you Cause you're bigger than you think you are So don't you put down your brother Cause together you are stronger Wajanja hands put together They will never lay us under Ghetto youth are getting wiser They don't care about your Monday It's another generation A mental revolution So don't you put down your brother Cause together you are stronger Wajanja hands put together They will never lay us under [Vocalizing]""]"
17,sura-yako,"['[Translation] [Verse 1] Nimekuchagua wewe, nikupende Mama, sitaki mwingine Aushi usiniache, usinitende Mama, usipende mwingine [Pre-Chorus] Moyo wangu ni mwepesi Umenikalia chapati Nafanya vituko kama chizi Kukupenda sitasizi Moyo wangu ni mwepesi Umenikalia chapati Nafanya vituko kama chizi Kukupenda sitasizi [Chorus] Sura yako mzuri mama, aaaah Mzuri mama Na tabasamu lako maua, aaaah Mzuri mama Sura yako mzuri mama, aaaah Mzuri mama Na tabasamu lako maua, aaaah Mzuri mama [Verse 2] Itabidi nikulinde, nikutunze Mama, usikose lolote Pete nayo nikuvishe, nikuoe Mama, usiende popote [Pre-Chorus] Juu moyo wangu ushakubali Umenikalia chapati Nitakulinda kama polisi, Eh! Itabidi nikumarry Moyo wangu ushakubali Umenikalia chapati Nitakulinda kama polisi, Eh! Itabidi nikumarry', '[Chorus] Sura yako mzuri mama, aaaah Mzuri mama Na tabasamu lako maua, aaaah Mzuri mama Sura yako mzuri mama, aaaah Mzuri mama Na tabasamu lako maua, aaaah Mzuri mama Na figure yako kama ya chupa, aaaah Mzuri Mama Na sura yako mzuri mama, aaaah Mzuri mama [Bridge] Piga dansi kidogo Piga da, piga dansi kidogo Dansi kidogo Piga da piga dansi kidogo Dansi kidogo Piga da piga dansi kidogo Dansi kidogo Sura yako mzuri mama, aaaah Mzuri mama Na tabasamu lako maua, aaaah Mzuri mama Sura yako mzuri mama, aaaah You’re so so beautiful You’re so so yeah', '[Outro] (Mama, yeah) Piga dansi kidogo (Mizuri mama) Baby dansi kidogo (Mizuri mama) Mama dansi kidogo (Mizuri mama) Nafiga yako kama ya chupa Piga dansi kidogo (Mizuri mama) Baby dansi kidogo (Mizuri mama) Mama dansi kidogo (Mizuri mama) Na tabasamu lako kama maua (Mzuri mama, Mzuri mama) Mama dansi kidogo Niwe, niwe, niwe, niwe']"
18,live-and-die-in-afrika,"['I wanna be rich, I wanna be famous I wanna have lots lots of money, soar above the clouds I wanna be free like Nelson Mandela, stand tall like a pyramid, so so courageous No place I’d rather be oh na na oh na na There’s no place I’d rather be oh na na Live and die in Afrika I wanna live and die in Afrika Live and die in Afrika Live and die in Afrika I wanna feel love, I wanna be remembered I wanna go down in history, make my mama proud The darker the berry, the sweeter the juice Na sitoki nyumbani mwacha mila ni mtumwa No place I’d rather go No place I’d rather go I live and die in Afrika Live and die in Afrika Live and die in Afrika Live and die in Afrika ...']"
19,say-yeah,"['[Verse 1] Nobody can test the way you look tonight (nobody) Girl your character’s sweet and the way\u2005you\u2005move and hold\u2005me tight (uh-huh) Oooh Your flawless skin The spark\u2005in your eye Sweet African daughter I wanna bring cows to your mama [Chorus] You make me say yeah I’m loving what you do say yeah Rusha rusha mikono juu Say yeah, oh yeah This feeling that you give me Ever since you came my way (You came my way) I’m in love with you baby (baby) Oh yeah tout le monde say yeah [Verse 2] Relax and baby let me take you for a ride To another place where you and me can feel alright Nikikuona (ona) Naona ndoa (ndoa) Sweet African daughter, I wanna bring cows to your papa [Chorus] You make me say yeah I’m loving what you do say yeah Rusha rusha mikono juu Say yeah, oh yeah This feeling that you give me Ever since you came my way (You came my way) I’m in love with you baby (baby) Oh yeah tout le monde say yeah Cause you make me say yeah I’m loving what you do say yeah Rusha rusha mikono juu Say yeah, oh yeah This feeling that you give me Ever since you came my way (You came my way) I’m in love with you baby (baby) Oh yeah tout le monde say yeah', '[Bridge] In the name of the father, of the son, of the holy ghost I’ll never falter (never leave your side my love) Katika jina la baba, na la mwana, na roho takatifu Sitakuwacha I’ll never leave your side my love [Chorus] You make me say yeah I’m loving what you do say yeah Rusha rusha mikono juu Say yeah, oh yeah This feeling that you give me Ever since you came my way (You came my way) I’m in love with you baby (baby) Oh yeah tout le monde say yeah Oooooohh Woah, woah, woah, woah You make me say yeah I’m loving what you do say yeah Rusha rusha mikono Yeah yeah yeah (Say yeah) oh yeah This feeling that you give me Ever since you came my way (You came my way) I’m in love with you baby (baby) Oh yeah tout le monde say yeah', ""[Outro] Tout le monde say yeah Tout le monde say Oh yeah tout le monde say I'm loving this feeling This feeling that you give me Eh Tout le monde say Yeah Tout le monde say yeah yeah""]"
20,isabella,"[""Hey Isabella are you gonna come out and dance with me tonight The stars look beautiful outside, so so beautiful Tell your mama I said sorry I didn't bring you home early last time And I was a little tipsy I know she doesn't miss me So put on those shoes that I like and we'll go and dance the night away away [Chorus] Because YOLO YOLO (you only live once) so, and me I wanna have some fun  vunja mifupa kama meno iko , up and away we go, and spend all my money on you baby 'cause I can't take it  with me when I'm dead So tonight, tonight we are young, high and in love Isabella, one day I'll be a superstar, we'll go to America, big show in a stadium Isabella, today we boda boda tomorrow we motoka So put on the dress that hugs you tight and we'll go and dance the night  away away with you [Chorus]""]"
21,it's-okay,[]
22,nishike,"[""[Verse 1: Bien] Turn off the lights pretty baby Put on some make love song Turn down the noise pretty\u2005darling Play\u2005me some Sauti\u2005Sol Nimeshikwa na mahanjam, mahanjam Zanipanda mahanjam Let me\u2005whisper in your ear Baby get me right and clear [Chorus] Oooh nikushike (Unishike) Nikushike (Unishike) Nikushike baby (Unishike) Nikushike Until you say Aaaaaaaaaaaaaaaaaiiii I'm gonna make you say aiyaiya (Aiyaiya) [Verse 2: Mudigi] Its me and you Baby, let's get in the mood (Ooh) Hey you with a pretty little smile I wanna see the light just shining in your eyes You know what to do So, zima zima taa Washa, washa mishumaa Pandisha mzuka baby sasa twende kazi Tamu kama wali wa nazi Nakuomba baby [Chorus]"", 'Unishike (Unishike) Unishike mpenzi (Unishike) Unishike (Unishike) No no no no no no no no Until you say aaaaaaaaai (Aiyaaiyaiya) Until you say aaaaaaaaai [Verse 3: Chimano] Mmmh I wanna hold you tighter and sweeter Lets make love tonight I wanna kiss you tender and deeper Lets make la, la, la, la, love I wanna hold you tighter, and sweeter Lets make love tonight I wanna kiss you tender, and deeper Lets make, lets make, lets make love La la la la la la la la la la la long love babe (Lets Make) Lets make love La la la la la la la la la la la long loving And baby when you Tease me, tease me, tease me, tease me, te tease me baby Put your arms around my body ey ey ey ey eeh [Chorus]', 'Uuuuuh nishike baby (Unishike) Touch me baibe (Unishike) Oooh hold me honey (Unishike) Yeah yeah yeah yeah yeah yeah Oooh nishike (Unishike) (Unishike) Yeeeeaaaaahhhh ah ah ah ah ah [Outro]']"
23,dollar-dollar,"[""The best things in life are free She's a woman and she got needs She needs money She\u2005needs\u2005money Fancy cars, Cuban\u2005cigars, hanging with superstars She needs money She\u2005needs cash Lifestyle of the rich and famous Yeah, She wanna be a baller (baller) A Short caller (caller) Show me the Money Dollar Dollar Dollar Euro (shilling) Dollar Dollar Dollar Euro She’s walking by the Roadside Looking for a good life Looking to survive (she needs cash) No mama, No papa My soul and nangata Quick money, sweet cash Lifestyle of the rich and famous She wanna be a baller (baller) A short caller (caller) So show me the money Dollar Dollar Dollar Euro (shilling) Dollar Dollar Dollar Euro (shilling) Uuh La la la la Show me the money Dollar Dollar Dollar Euro (shilling) Dollar Dollar Dollar Euro So do what you wanna do Mi nasaka Dollar Say what you wanna say Mi nasaka Dollar Go where you wanna go Mi nasaka Dollar Mi nasaka Dollar Do what you wanna Do Mi nasaka Dollar Say what you gonna say Mi nasaka Dollar Go where you wanna go Mi nasaka Dollar Mi nasaka DollarShow me the money Dollar Dollar Dollar Euro Dollar Dollar Dollar Euro Show me the money Dollar Dollar Dollar Euro Mi nasaka Dollar Dollar Dollar Dollar Euro Mi nasaka Dollar Show me the money Dollar Dollar Dollar Euro Dollar Dollar Euro Show me the money Dollar Dollar Dollar Euro Mi nasaka Dollar Dollar Dollar Dollar Euro Mi nasaka Dollar""]"
24,still-the-one,"['[Intro: Bien] Another one for the ladies, Sauti Sol Yeah, yeah baby Touch me baby [Verse 1: Bien] Tulipokuwa primo, ulisema umeninoki Nikakuseti kwa\u2005odijo Tukaingia\u2005seco, adole zikanipanda Nikaku\u2005kiss kwenye bus stop, yeah Tukaingia campo,\u2005nikasema nakupenda Ukasema unasoma [Pre Chorus] Na bado nakuona daily Looking fly nakufeel even more uuuuh Oooh, I wonder what I’m gonna do If you ever walk out the door [Chorus: Sauti Sol] Bado we ni yule yule, bado nakufeel baby vile vile Bado we ni yule yule, bado nakufeel baby vile vile Ukiwa mbali nakonda sana, nikikuona nina pagawa Bado we ni yule yule, bado nakufeel baby vile vile Love is a strong thing (strong thing,strong thing) My love is a strong thing (strong thing,strong thing) [Verse 2: Delvin] Tukamaliza campo, nikaanza kuimba Ukapata kajobo (downtown) Tukapatana tao, you were looking very sexy Tukawasha ka vodo, ukawa tipsy kidogo Ukasema unanipenda na huwezi kuniacha Tangu zamani ulinipenda ila hukuweza sema Ukasema unanipenda na huwezi kuniacha Tangu zamani ulinipenda ila hukuweza sema', '[Pre Chorus: Bien] Na bado nakuona daily Looking fly nakufeel even more I wonder what I’m gonna do If you ever walk out the door [Chorus: Sauti Sol] Bado we ni yule yule, bado nakufeel baby vile vile Bado we ni yule yule, bado nakufeel baby vile vile Ukiwa mbali nakonda sana, nikikuona nina pagawa Bado we ni yule yule, bado nakufeel baby vile vile Love is a strong thing, strong thing, strong thing My love is a strong thing, strong thing, strong thing [Verse 3: Chimano] Nikaimba lazizi (lazizi wangu we) Nikaimbia polisi (ohhhhhhh) Na nikaimba soma, soma, soma (oh yeah) Na nikasema popote ulipo, mi nakuwaza mama (I’m a, I’m a, I’m a gentleman) (I’m a, I’m a, I’m a gentleman)', '[Pre Chorus: Bien] Na bado nakuona daily Looking fly nakufeel even more I wonder what I’m gonna do If you ever walk out the door [Chorus: Sauti Sol] Bado we ni yule yule, bado nakufeel baby vile vile Bado we ni yule yule,bado nakufeel baby vile vile Ukiwa mbali nakonda sana Nikikuona nina pagawa Bado we ni yule yule, bado nakufeel baby vile vile Ulopa ngoma... Pa pa pa pa pa yeah... [Outro] Na sasa uko fifty, bado unakaa fiti Yeah you can gerrit']"
25,kiss-me,"['[Intro] Everybody needs somebody To kiss [Verse 1] Adam kissed Eve and the world came to be Romeo kissed Juliet they\u2005went\u2005down in history So\u2005kiss me now oh baby tomorrow\u2005I might be gone Mama kissed papa and so I was born Judas kissed Jesus betrayal was done So kiss me now baby tomorrow I might be gone [Chorus] I might be gone, tomorrow may not be like today And even if I am here I may not taste the same Kiss me now oh baby tomorrow I might be gone [Verse 2] Delilah kissed Samson and cut off his hair Sheba kissed Solomon and wisdom was shared So kiss me now baby tomorrow I might be gone Sinful woman kissed the feet of Christ And David kissed Jonathan and friendship survived Kiss me now baby tomorrow I might be gone [Chorus] I might be gone, tomorrow may not be like today And even if I am here I may not taste the same Kiss me now oh baby tomorrow I might be gone', '[Break] Nibusu busu Baby Kesho kesho maybe mi sitakuwepo (Unibusu busu baby) Nibusu busu Baby Kesho kesho maybe mi sitakuwepo (Nibusu busu baby) Nibusu busu Baby Kesho kesho maybe mi sitakuwepo (Unibusu busu baby) Nibusu busu Baby Kesho kesho maybe mi sitakuwepo Kiss me now baby tomorrow I might be gone Come kiss me now baby tomorrow I might Be gone']"
26,nerea,"['[Verse 1: Delvin] Nakuomba Nerea, usitoe mimba yangu we, Mungu akileta mtoto, analeta saa ni yake , Mlete nitamlea, usitoe mimba yangu we, Mungu akileta mtoto, analeta saa ni yake, [Bien] Huenda akawa Obama, atawale Amerika, Huenda akawa Lupita, Oscar nazo akashinda, [Josh] Huenda akawa Wanyama, acheze soka Uingereza, Huenda akawa Kenyatta, mwanzilishi wa taifa, Nakuomba Nerea, usitoe mimba yangu we, Mungu akileta mtoto, analeta saa ni yake, Mlete aitamlea, usitoe mimba yangu we, Mungu akileta mtoto,  analeta saa ni yake , [Josh] Huenda akawa Maathai, ayalinde mazingira, Huenda akawa Makeba, nyimbo nzuri akatunga, [Chimano] Huenda akawa Nyerere, aongoze Tanzania, Huenda akawa Mandela, mkombozi wa taifa, Nakuomba Nerea, usitoe mimba yangu we, Mungu akileta mtoto, analeta saa ni yake, Mlete aitamlea, usitoe mimba yangu we, Mungu akileta mtoto, analeta saa ni yake, Nakuomba Nerea, Nerea, Nerea, Usitoe mimba yangu, Nerea, Nerea, Nerea Usitoe mimba uangu, Huenda akawa Kagame(Atawale) Jaramogi Odinga(Tuungane) Huenda akawa Tom Mboya Huenda akawa Rudisha, Huenda akawa Malaika, Mungu Ametupatia , Huenda akawa Sauti Sol, Huenda akawa Amos & Josh Huenda akawa Huenda akawa Malaika, Mungu ametupatia..']"
27,kuliko-jana,"['[Chorus] Bwana ni mwokozi wangu Tena ni kiongozi wangu Ananipenda leo kuliko jana Baraka zake hazikwishi Si kama binadamu habadiliki Ananipenda\u2005leo\u2005kuliko jana Kuliko jana Kuliko\u2005jana Yesu nipende leo kuliko jana Kuliko jana Kuliko\u2005jana Yesu nipende leo kuliko jana [Verse 1] Nakuomba Mungu uwasamehe Wangalijua jinsi unavyonipenda mimi wasingenisema Na maadui wangu nawaombea maisha marefu Wazidi kuona ukinibariki Ujue binadamu ni watu wa ajabu sana Walimkana Yesu mara tatu kabla jogoo kuwika Ujue binadamu ni watu wa ajabu sana Walimsulubisha Yesu Messiah bila kusita Ooh, na [Chorus] Bwana ni mwokozi wangu Tena ni kiongozi wangu Ananipenda leo kuliko jana Baraka zake hazikwishi Si kama binadamu habadiliki Ananipenda leo kuliko jana Kuliko jana Kuliko jana Yesu nipende leo kuliko jana Kuliko jana Kuliko jana Yesu nipende leo kuliko jana [Bridge] Wewe ndio nategemea Kufa kupona baba nakutegemea (Amen) Chochote kitanikatsia Kuingia mbinguni utaniondolea (Ooh-ooh, yeah) Wewe ndio nategemea (Amen) Kufa kupona baba nakutegemea (Oh-oh) Chochote kitanikatsia Kuingia mbinguni utaniondolea (Eh, wewe ndio nategemea) Wewe ndio nategemea Kufa kupona baba nakutegemea (Eh, bwana) Chochote kitanikatsia Kuingia mbinguni utaniondolea (Eh, maisha yangu yote) Wewe ndio nategemea (Kwa nguvu zangu zote) Kufa kupona baba nakutegemea (Nakutegemea) Chochote kitanikatsia Kuingia mbinguni utaniondolea (Oh-oh-oh-oh)', '[Chorus] Na bwana ni mwokozi wangu Na tena ni mkombozi wangu Ananipenda leo kuliko jana Baraka zake hazikwishi Si kama binadamu habadiliki Ananipenda leo kuliko jana Kuliko jana (Kuliko jana) Kuliko jana Yesu nipende leo kuliko jana Kuliko jana (Kuliko jana) Kuliko jana (Kuliko jana) Yesu nipende leo kuliko jana [Outro] Wewe ndio nategemea (Wewe) Kufa kupona baba nakutegemea (Wewe) Chochote kitanikatsia (Uh-huh) Kuingia mbinguni utaniondolea Wewe ndio nategemea (Ooh) Kufa kupona baba nakutegemea (Nakutegemea) Chochote kitanikatsia Kuingia mbinguni utaniondolea Na bwana ni mwokozi wangu (Amen) Tena ni mkombozi wangu (Amen) Ananipenda leo kuliko jana (Amen) Baraka zake hazikwishi (Amen) Si kama binadamu habadiliki (Amen) Ananipenda leo kuliko jana (Amen) Kuliko jana Kuliko jana Nipende leo kuliko jana']"
28,nipe-nikupe,"['Hey, baby, nataka nikupende mama Vile ninavyokupenda nataka unipende Ni mapenzi ya nipe nikupe Darling, nataka nikupende, ie Vile\u2005ninavyokupenda\u2005nataka unipende … Nimapenzi\u2005ya (nipe nikupe) Nimapenzi ya (nipe nikupe) Nipe\u2005nikupe Nipe nikupe … Nipe nikupe Nipe nikupe Nipe nikupe … Unipe nikupe Unipe nikupe Unipe nikupe … Unipe nikupe Unipe nikupe Unipe nikupe … Hey, baby Nataka nikupende mama Vile ninavyokupenda nataka unipende Ni mapenzi ya nipe nikupe … Darling Nataka nikupende, ie … Vile ninavyokupenda nataka unipende Ni mapenzi ya (nipe nikupe) Nimapenzi ya (nipe nikupe) Nipe nikupe Nipe nikupe … Nipe nikupe Nipe nikupe Nipe nikupe … Unipe nikupe Nipe nikupe Nipe nikupe … Unipe nikupe Nipe nikupe Nipe nikupe … Hey Baby (my baby, baby, baby, My babe) Nataka nikupende mama (Nataka nikupende mama) Vile ninavyo kupenda nataka unipende (Uuye) Nimapenzi ya nipe nikupe … Mama maa … My darling Nataka nikupende, ie (nataka nikupende iee) Vile ninavyokupenda nataka unipende Ni mapenzi ya (nipe nikupe) Nimapenzi ya (nipe nikupe) Nipe nikupe Nipe nikupe … Nipe nikupe Nipe nikupe Nipe nikupe … Unipe nikupe Nipe nikupe Nipe nikupe … Unipe nikupe (nipe) Nipe nikupe (nikupe) Nipe nikupe (Sauti Sol)']"
29,shake-yo-bam-bam,"['[Verse 1] Je veux dance mama Ongayo ngayo ngayo ngayo mama Take you downtown to disco Chini kwa chini kiuno You’re my fire my desire nakupenda I wanna see the ladies lose control So turn around give it to me Give it to me, baby, passionately [Hook] Nalingio mama Wamanya ndakhuyanza You’re my fire, my heart desire, nakupenda [Chorus] Shake your bam bam Kwenda sukuma Shake your bam bam Kwenda sukuma Shake your bam bam Kwenda sukuma Shake your bam bam Aaaapo!! Shake your bam bam Kwenda sukuma Shake your bam bam Kwenda sukuma Shake your bam bam Kwenda sukuma Shake your bam bam Aaaapo! [Verse 2] Kaa rada karao anapita, na bash imeshika Drinks zamwagika, kaa rada Samba ni kusamba, samba ni kusamba Ju madame wa mtaa wanapenda chaapaa Na machali wa mtaa wanapenda kuchana Sa unapata mabuda wanasare mamatha Na mamatha wa mtaa wanataka vijana Oh Afrika Afrika nakuombea Watoto wako wasizidi kupotea Urembo wako usizidi kudidimia Oooh yeah!', '[Hook] Nalingio mama Wamanya ndakhuyanza You’re my fire, my heart desire, nakupenda [Chorus] Shake your bam bam Kwenda sukuma Shake your bam bam Kwenda sukuma Shake your bam bam Kwenda sukuma Shake your bam bam Aaaapo!! Shake your bam bam Kwenda sukuma Shake your bam bam Kwenda sukuma Shake your bam bam Kwenda sukuma Shake your bam bam Aaaapo! [Musical Interlude] [Chorus] Shake your bam bam Kwenda sukuma Shake your bam bam Kwenda sukuma Shake your bam bam Kwenda sukuma Shake your bam bam Aaaapo!!', '[Musical Interlude] [Chorus: (2x)] Shake your bam bam Kwenda sukuma Shake your bam bam Kwenda sukuma Shake your bam bam Kwenda sukuma Shake your bam bam Aaaapo!! Shake your bam bam Kwenda sukuma Shake your bam bam Kwenda sukuma Shake your bam bam Kwenda sukuma Shake your bam bam Aaaapo!']"
